,datetime,ET [mm/day]
258,2018-06-16,1.4980000000000002
259,2018-06-17,1.531
260,2018-06-18,1.341
261,2018-06-19,1.361
262,2018-06-20,1.3319999999999999
263,2018-06-21,1.3659999999999999
264,2018-06-22,1.3659999999999999
265,2018-06-23,1.399
266,2018-06-24,1.378
267,2018-06-25,1.405
268,2018-06-26,2.4530000000000003
269,2018-06-27,2.543
270,2018-06-28,2.5420000000000003
271,2018-06-29,2.517
272,2018-06-30,2.571
273,2018-07-01,2.519
274,2018-07-02,2.515
275,2018-07-03,2.571
276,2018-07-04,0.544
277,2018-07-05,0.544
278,2018-07-06,0.544
279,2018-07-07,0.544
280,2018-07-08,0.544
281,2018-07-09,0.544
282,2018-07-10,0.544
283,2018-07-11,0.544
284,2018-07-12,0.5429999999999999
285,2018-07-13,0.5429999999999999
286,2018-07-14,0.5429999999999999
287,2018-07-15,0.5429999999999999
288,2018-07-16,0.5429999999999999
289,2018-07-17,0.5429999999999999
290,2018-07-18,0.5429999999999999
291,2018-07-19,0.5429999999999999
292,2018-07-20,0.5750000000000001
293,2018-07-21,0.5750000000000001
294,2018-07-22,0.5750000000000001
295,2018-07-23,0.5750000000000001
296,2018-07-24,0.5750000000000001
297,2018-07-25,0.5750000000000001
298,2018-07-26,0.5750000000000001
299,2018-07-27,0.5750000000000001
300,2018-07-28,0.5489999999999999
301,2018-07-29,0.5489999999999999
302,2018-07-30,0.5489999999999999
303,2018-07-31,0.5489999999999999
304,2018-08-01,0.5489999999999999
305,2018-08-02,0.5489999999999999
306,2018-08-03,0.5489999999999999
307,2018-08-04,0.5489999999999999
308,2018-08-05,0.54
309,2018-08-06,0.54
310,2018-08-07,0.54
311,2018-08-08,0.54
312,2018-08-09,0.54
313,2018-08-10,0.54
314,2018-08-11,0.54
315,2018-08-12,0.54
316,2018-08-13,0.985
317,2018-08-14,0.988
318,2018-08-15,0.992
319,2018-08-16,1.002
320,2018-08-17,0.987
321,2018-08-18,1.0
322,2018-08-19,1.002
323,2018-08-20,0.986
324,2018-08-21,1.222
325,2018-08-22,1.209
326,2018-08-23,1.2329999999999999
327,2018-08-24,1.26
328,2018-08-25,1.256
329,2018-08-26,1.196
330,2018-08-27,1.2229999999999999
331,2018-08-28,1.247
332,2018-08-29,1.6780000000000002
333,2018-08-30,1.625
334,2018-08-31,1.5819999999999999
335,2018-09-01,1.615
336,2018-09-02,1.624
337,2018-09-03,1.6019999999999999
338,2018-09-04,1.546
339,2018-09-05,1.575
340,2018-09-06,0.5650000000000001
341,2018-09-07,0.5650000000000001
342,2018-09-08,0.5650000000000001
343,2018-09-09,0.5650000000000001
344,2018-09-10,0.5650000000000001
345,2018-09-11,0.5650000000000001
346,2018-09-12,0.5650000000000001
347,2018-09-13,0.5650000000000001
348,2018-09-14,0.537
349,2018-09-15,0.537
350,2018-09-16,0.537
351,2018-09-17,0.537
352,2018-09-18,0.537
353,2018-09-19,0.537
354,2018-09-20,0.537
355,2018-09-21,0.537
356,2018-09-22,0.537
357,2018-09-23,0.537
358,2018-09-24,0.537
359,2018-09-25,0.537
360,2018-09-26,0.537
361,2018-09-27,0.537
362,2018-09-28,0.537
363,2018-09-29,0.537
364,2018-09-30,0.556
